TURN_RIGHT,TURN_LEFT,MOVE_FORWARD,COLLECT_DUST,COLLECT_DUST_AND_PRODUCE_SOUND_C,PRODUCE_SOUND_C
151.76311928351595,61.57203631270895,1043.5124798076054,139.95209808491586,626.1153676332527,131.03062311606706
700.0649106843825,441.91977148108344,4548.6282382949,1196.7409247611847,1213.3372816905924,543.5271620745632
1069.5295404622707,1361.1308902515618,7295.012193922145,2276.2111446075355,2961.4234836694545,2109.272964123279
3079.4414810961784,2806.6469892816167,9451.075177976012,2903.9322770117788,4907.918536464152,3045.9827236341166
4912.79589229932,4528.518432125546,10221.995760294405,3739.1436629076347,5742.273152813437,4409.937808404433
5643.580568678928,5001.150315201804,9620.006194424568,5194.665047476249,6560.57350460011,5737.349087103218
5998.776362146108,5303.238608294795,9420.278491617328,5651.225136411318,6896.656508240502,6218.5377949733975
6289.8930743364845,5961.068580944966,9249.05685443011,6121.803602691191,6985.813768830754,7069.447149289812
6537.890741174491,7074.736529288893,10286.96115659211,6856.36673274832,7521.188814698787,7781.794855153547
6834.220771591321,8497.698552488851,11242.918896685394,7775.98862483871,8524.665832129816,8664.425053867624
7470.855599285916,8587.099402510572,11629.910393383097,7893.562736477028,8930.030651094246,9131.872869798963
7666.88860324236,8694.098951482683,10867.363835988133,8261.625251586258,9107.860333167595,9807.658333085388
7756.525141120887,8855.431762019445,10829.810021120884,8393.391493590072,9151.312798358822,9962.743844421453
8016.312363460281,9401.141608659258,11091.77382061276,9295.206898762302,9600.565082488472,10054.431659395092
8298.09847111451,9904.433552726245,11572.995161282699,9564.419641266717,10100.493743083513,10191.522521538154
9066.848000629881,10050.168870868727,12739.507251813531,9852.752816049755,10291.324679064484,10066.5652663465
9933.135800908047,10285.320267098174,14425.83610771596,10736.458492588725,10722.362748411986,10178.5062986144
10868.36639098781,11175.915157335854,14740.809880851775,11318.618668862422,11085.170069233012,10819.857915257082
11291.294833738024,11640.506718772782,15772.227433916894,11830.078509661605,11556.354974314014,11136.987518125685
11613.68482006989,12419.477514942895,16620.105171767467,12709.766395212218,12595.135742612401,11518.652230071168
12840.835942199701,12723.732771050898,16901.751993484373,13156.492482299653,13418.836806612046,12582.093947266678
13373.869648284699,12824.17519358981,16696.665485458157,13234.440406348538,14691.454021906491,13167.345948743392
13579.175845459431,12964.819435826146,16249.80197033173,13234.440406348538,15046.777005718912,13167.345948743392
14148.696129328806,13156.738948495615,16054.570505342035,13415.136701189489,15206.748448166507,13270.4110022216
14348.0198987891,13282.885530974057,15976.682237753925,13961.580460876356,15262.607399297252,13640.46528242996
14661.156187386627,13310.700389899524,16266.425772701303,14403.498446344627,15290.962082873728,13736.612221364467
15001.699828159837,13559.603078660004,16070.545734899451,14757.67647791315,15315.501431138166,13921.218106037377
15087.777322370472,13559.603078660004,16165.937530066967,14906.040122668317,15358.2962865154,13921.218106037377
15148.317805613715,13857.26359453037,16066.602165244876,14997.500302334789,15414.364887888309,13938.754647710313
15214.251826100457,14010.64859088178,15842.850892517405,15054.972469221364,15242.978418444347,14198.535630489225
15104.129332612023,14226.142928293199,15970.385407474994,15156.082631267205,15118.517921328383,14421.033750735014
15217.823585800421,14508.91021337341,16464.948747095998,15246.183641933876,15235.230231059075,14581.373843029793
15204.152552679636,14657.476086998106,16129.056372950858,15276.070552065035,15348.248528635544,14709.305614243616
14916.359138177342,14837.690509236672,16794.64262301338,15324.223222172306,15356.240799314624,14907.514924609752
15002.940355430048,15018.419565905737,16398.848579612746,15470.43389005598,15463.709236294439,15073.102796530451
14970.152061101368,15005.766172989433,15813.959081673785,15303.297383986346,15268.987296055704,15022.955584321899
14852.817087839945,14941.239641032796,15861.396456914323,14927.97162734115,14904.144150796574,14821.91670434864
14868.504397244116,14943.748657688177,16478.55083407466,14964.122684673728,14959.826637071228,14823.062147828416
15346.852655954783,14996.844815905508,17024.66499294775,15465.83012340757,15498.391054783326,14958.322189540157
15398.34991688617,14996.844815905508,16257.683975302707,15540.99817953514,15565.234383039511,15062.105517312364
15388.069543370228,14996.844815905508,16148.67172465312,15540.99817953514,15547.16577639802,15062.105517312364
15411.070211027494,15061.140097080517,16578.277951459993,15567.670127183594,15632.735924396813,15119.728633893947
15459.093680878605,15092.786469697327,16402.73548955482,15693.85817792819,15693.634934080666,15226.20273130118
15440.791870358733,15231.000671819962,16284.748955612593,15667.413759424535,15619.36396042945,15316.177592761564
15061.356749418677,15004.269441034994,15986.582945233871,15194.408732815575,15086.345954825229,15106.282098321757
14977.865889262392,14909.216106802829,15551.393735920215,15160.947503299798,15083.13191392129,15012.722704517968
14840.401288042642,14814.037445809461,15970.006683422938,14922.65105793751,15003.543355934922,14956.339618393771
14729.911385409796,14824.940427809119,15493.700219389055,14882.576470120643,15007.308155387609,14904.43338755599
14630.265809539289,14523.199861240853,16183.521388695031,14685.910026920734,14681.396902962168,14633.641208507597
14849.885373271061,14832.00806880125,16058.154717324578,14902.939080211474,15006.263987089818,14933.324368187778
14955.88202811222,15049.882073982937,16164.432246138338,14993.869607508,15056.155763816405,15009.978925933483
14930.441318164902,15332.169280202133,16875.099799766896,15137.593686295215,15180.580666382117,15227.19363434248
15189.058744880427,15452.311291494934,16800.3561182804,15203.882329767846,15396.815077551346,15395.856704128004
15299.950971183216,15398.88420461908,15816.244497324416,15329.218811105586,15367.428413510685,15367.258209059126
15169.260794839493,15332.348452687109,16283.810511606245,15335.162477424175,15404.911424094553,15289.284546602086
15139.662333937378,15393.423309350137,16052.729131337455,15343.056598489928,15449.985025321896,15293.655813377965
15102.792017119,15475.612546704655,16641.19924047062,15379.11574262733,15496.24285829408,15401.78149292321
14961.005337458648,15488.672977722497,16717.17711795528,15393.827517819527,15607.924540110314,15557.274346795597
14981.843352739377,15370.812918657937,15903.21024091369,15309.470347268827,15434.093462517707,15419.158953552243
15006.594024778286,15016.73413032642,16194.01314639997,15113.854490450592,15160.069772552202,15076.39730439415
15145.272480009964,15001.342855342838,17386.011614344534,15176.71768389425,15344.093498657337,15150.87486463377
15361.61749473602,15011.03564685717,16989.427352726958,15479.293617743975,15594.929943652018,15370.385318517561
15365.560306962352,15008.112764084119,16984.31685362709,15639.264952764572,15791.684641314041,15424.338341674335
15615.084614341595,14977.37910285965,16622.04189273107,15756.213650087378,15908.047105230187,15701.652608559103
15660.227606815955,15060.432256527007,16324.75431498195,15756.213650087378,15893.824411285324,15689.554367170867
15738.803783538599,15164.242303637839,16685.48747089892,15742.596396622133,15807.131629614381,15639.951796551388
15595.376836988095,15187.05341203247,15914.873225142715,15620.938102661758,15626.928870183816,15580.573869254311
15230.961950433073,15184.740731128675,15948.536268370499,15346.131553519755,15322.028566188308,15341.207685761723
15022.881387226837,15251.660673612425,16798.046114551493,15496.795471316285,15467.62106365356,15289.863284931715
15088.964089573044,15358.680864940523,16505.662505542365,15709.460935889223,15603.10516578222,15406.949623411607
15155.655673688048,15111.06664405665,16358.36557141801,15498.490480715811,15504.926597675923,15327.133125532511
15162.424774409788,15094.01774126282,16960.210444572578,15577.679592357897,15578.790933031649,15470.634804419218
15284.921730608221,15211.066442638199,17403.40357864199,15729.899728653445,15916.475023144516,15721.291817424182
15622.833411903393,15211.066442638199,17472.970958974638,15812.002007978963,16307.59340891725,16073.75915266568
15804.5888026394,15347.566812091145,16728.32685376366,15798.964521086265,16272.020979276023,16088.10440353807
15710.21227511355,15427.711440260668,16948.350121090414,15787.409796994647,16087.97330800389,16055.013623881028
15701.148501355216,15512.440659876122,17271.861861589503,15819.88537733741,16113.664145363384,16068.770411140935
15683.525715777178,15627.945112707961,17060.493668830506,15998.646487156244,16118.344383432712,16097.615250935212
15679.70731439199,15764.710454226706,16526.31946274965,15995.18467997751,16090.046191005877,16059.810141876602
15548.37502689882,15597.07631193805,16352.212230583042,15831.130595220982,15790.674015804041,15781.338678697859
15615.730352967015,15400.947620666459,17450.042620940552,16031.482387338652,15987.335268389841,16023.844292242253
15773.119983435494,15499.359341320307,17047.036079231762,16280.423348630506,16105.854817562538,16111.974383072802
15881.30171965138,15724.777496152605,17684.865913073998,16389.21631503838,16227.102149489985,16287.53322316428
15988.395297877047,15769.770590774702,17670.268274789218,16462.54105633013,16232.443902512521,16331.883156980412
16005.723269386954,15751.094238693033,17451.385040557376,16330.541019521868,16286.469199866387,16277.790727339716
15861.537003501948,15714.317272470977,17353.10455504593,16167.899771548418,16191.861929286073,16246.151686146439
15772.711125116155,15664.19141704705,17190.88611020536,16212.294884617033,16103.69510626202,16160.07735194841
15844.461571201473,15759.316730699991,17678.947597762522,16329.108818315039,16270.82120120925,16256.901590627725
15816.251253876288,16174.726225477336,17963.833243946316,16749.24226210865,16684.718596526694,16688.85021416554
15916.625787307732,16318.872549093845,17268.80680611922,16641.519266501775,16675.60920758502,16618.262628808774
16049.631399475387,16079.800644236824,16905.40889077947,16138.19555343992,16158.29989742205,16141.888360962725
16061.082453300643,15903.171614681518,17142.301509922796,16143.83812072371,16169.435231498901,16146.432233019272
16110.548342047397,15928.365626893135,17373.714766678087,16225.822436866285,16255.35076718948,16250.763216986505
16154.222687342395,15876.02033944616,17289.3083401593,16312.41527799641,16385.816672144014,16294.257281587843
16337.141637269755,16089.426616114506,17645.78562926976,16668.653200822053,16482.053707181734,16387.269595613725
16393.910797485518,16144.117915680108,17356.13599894874,16850.06954276331,16618.5640292442,16479.708688419087
16380.996434757915,16184.407223299217,17036.910082311973,16656.805346415025,16576.979523074224,16400.71022024854
16075.119722865551,16145.040096944806,17049.232399589,16099.863853171259,16100.660860997246,16201.486036852664
16033.677647674253,16326.612658599155,18065.38402641068,16203.836710597434,16407.067669542696,16489.36537965779
16135.231056235709,16578.84888837005,17959.17204388589,16265.468308005538,16659.53652483446,16590.961493481453
16287.299283158,16592.51585419211,17898.10532533641,16241.09269769614,16601.40798000429,16549.406192058213
16404.676824125585,16609.272118229106,18326.490545734043,16717.487569504927,16908.377032610493,16536.027797709314
16500.218210391413,16556.23365982445,17990.389136864866,16826.52554401104,16962.848972192405,16536.027797709314
16591.83439578664,16466.88480910433,18026.519899884464,16896.626568760563,16972.6699750719,16703.814500428867
16573.4200778884,16489.15081132855,17645.057251975675,16792.346251086015,16802.95244864977,16674.41100719799
16575.233880874224,16593.673167104167,17372.813541983345,16741.82777875057,16837.000981128735,16659.205912781457
16514.061727343997,16467.813107137503,17251.812229496038,16567.075716739975,16608.756378261114,16488.262808920816
16344.116716500163,16366.277967024562,17593.69877409245,16441.10442994832,16519.282117306462,16351.551216168154
16331.755791849322,16242.548939657096,17224.406596503075,16457.384484846614,16617.661740299816,16424.65611995864
15892.457409211185,15975.505776307691,16432.666088182563,15975.69404814145,15991.437957143015,15975.707067781324
15690.409883640674,15881.939212091129,17066.36646355411,15937.132122940036,15977.136080251948,15989.595948737317
15782.343445145047,15862.8758418746,17404.162000612916,16158.1756591937,16070.55157664036,16087.362073939585
16028.214424145188,15965.152986033443,17443.03625982268,16300.17382409938,16265.912508463049,16124.340724552116
16134.613149161014,16219.416259420437,18319.18546209084,16758.11093833112,16797.17898342792,16444.286145148348
16121.001136306437,16526.735600875156,18299.877998409083,16622.943534148446,16746.71763497082,16598.864533450538
16100.499550237308,16692.04277645367,17625.659726610502,16719.070990108936,16906.66915769298,16825.17626184093
16097.887344091178,16490.493675993104,16785.495437583086,16433.462702606437,16516.49258344523,16457.23546511785
15755.367907449343,15902.04164948829,16043.331653463289,15883.429346960693,15910.394038542196,15890.289556363363
15368.019694477785,15381.6619776943,16799.386101330725,15522.104150493567,15405.340942869872,15464.811134523497
15428.144136744251,15414.420499740416,17028.608456347272,15797.876366249477,15488.247067331804,15655.21057989631
15491.460313426478,15440.066062792317,16881.000032200245,15925.705615467414,15514.189981054913,15739.646061782996
15567.3085025764,15666.027620026012,17225.647485353067,16274.363831095638,15641.7554325573,15794.675543659934
15444.912898577155,15706.19106862895,16687.627275786086,15735.81540252408,15621.423325090096,15698.339904570186
15584.329943621366,16187.206329143974,17583.75467720552,15959.43241734224,15912.431621580128,16182.000705629538
15764.773574311135,16259.703927217146,17318.305233039973,16111.10310354388,16163.998884848294,16259.284152371336
16015.480906936644,16207.86364100162,17036.65304899242,16338.947155502772,16303.5051128337,16318.08854914163
16197.126528070208,16367.063620949,17748.59208109037,16306.137428308466,16320.199194997285,16374.342173149531
16361.23160328831,16450.805181614203,17533.604498676446,16484.994203099737,16609.75667227354,16505.84340868172
16322.364321492112,16398.14172633242,17262.856420038497,16444.65560267033,16483.152097276947,16439.247382703215
16336.946928331537,16301.86334879839,17165.06918749233,16413.24435520656,16449.778361625504,16423.98031411592
16271.085210824793,16105.826818206016,16933.708719032267,16370.463275649268,16389.736276056952,16351.18810728403
16071.508292632736,15957.469961014764,16795.86790355335,15972.476471824639,16036.053765962202,16028.478428611907
16076.937276682149,15819.992799883103,17185.310024474697,16100.372389878106,16064.389025788256,16038.879867128036
15896.051640227386,15868.015978232232,16996.414854065675,15937.080191254216,15981.151662817494,15943.279246132117
15636.636589476388,16025.408002824097,17390.683795758505,16219.526017773105,16128.214577103581,15974.291197502056
15848.020320962823,15944.955423692772,18526.013274537163,16700.092377687623,16348.029247604707,16283.503891923148
15941.406332096822,15995.640812398291,17511.72838150075,16690.01245710999,16615.023128531793,16476.48255223964
16140.837042617031,16071.834673787345,17952.842091723352,16637.86676600246,16758.637632132202,16556.3863141086
16197.086981408564,16080.99188107142,17434.414596558086,16578.070214037554,16660.915923563192,16529.044720819424
16062.10060073941,16212.65047991744,17828.45502892596,16308.012859869816,16571.284737994778,16331.404045205923
16198.46279728258,16290.583797776291,17901.78388459783,16480.844096886318,16849.47026522406,16402.79432385535
16268.259705699615,16246.83904413323,16863.85357782348,16467.261880961745,16571.23133798267,16367.505074530276
15932.830205619224,15862.695637498507,16341.997175292732,15978.420536266767,15959.559389916405,15944.121396388786
16020.892525030717,15931.202489902396,17701.743604325482,16082.078359967809,15976.24595603629,16030.582027977065
16015.394923400809,16078.66840112583,17117.500669927707,16233.798930212984,16010.193537055062,16172.518679671472
16000.231266835824,16035.72161774293,17171.2879724625,16178.366171749582,16040.401136924984,16146.671977583992
15756.729217801158,15753.98815179639,16656.040371815277,15847.891724403917,15823.316041349473,15804.646562015487
15587.397030940198,15530.004472516037,16632.05344306008,15578.33761754689,15714.026437798038,15567.562243985058
15525.811077294236,15627.986422665635,16778.842303343772,15696.718383157206,15666.271955385491,15479.548008893416
15646.779029987012,15777.561661477414,17449.174186480315,15890.89134342701,16001.278086404413,15516.420510284992
15683.125476707219,15826.787554954168,17423.68550912971,15967.285280191993,16171.842748838499,15968.895496087453
15728.817416066648,15919.846990170481,18087.401442120667,16086.209091087829,16279.364547018622,16152.50378435879
15738.37835963773,15975.144168751567,17052.75296679382,16208.884456329628,16244.566261015763,16186.564107579641
15741.781069698998,15877.100693749699,16916.295391318898,15982.938120645833,16008.2056824377,15959.279347397747
15771.270763695877,15853.39635106831,16968.62135978506,15889.104071051948,16037.855513554334,15965.68148910465
15887.777770693268,15861.600046017393,17686.140291966916,16022.88854761841,16135.64385762529,16049.506573931805
16202.167473361462,15959.492534635263,17908.035811955804,16257.514537779825,16328.478610221193,16143.971245617104
16223.467384990558,16091.20034680427,17903.226684926227,16543.18295656505,16510.320490476413,16255.11360723004
16250.681639032215,16223.391822825339,17747.75127506114,16849.134227291303,16625.096466577244,16325.158540420425
16292.150261872619,16354.12069785004,17623.594863693626,16916.822333230415,16715.421826892427,16420.990674293895
16373.843065365589,16439.920043527985,17764.910134793303,16837.98984057836,16729.375641134156,16600.361040721305
16377.567722849046,16659.473958082723,17600.62813137418,16793.48956843819,16863.620605263844,16834.790070590163
16373.013148168939,16664.202182334924,17869.70654337851,16789.486691018115,16896.597228117884,16848.35436036641
16377.91446001599,16597.609957479635,17223.581405327743,16717.891185552424,16730.789142305748,16711.62837836017
15940.788843351396,15783.64043365094,17302.770784324937,16000.544747428612,15934.215547548072,15906.706399257007
16134.126769260507,15996.687497027038,18033.83097990764,16482.02645105834,16550.135114413777,16423.03079019196
16181.160250632267,16129.915352206346,17437.680530212678,16617.70162332902,16718.89975521177,16504.846861830403
16505.944863451652,16188.805885910127,18264.94533107499,16604.937225496316,16708.59072408803,16602.74939737057
16583.383518060156,16270.095194460284,17546.314516655395,16629.04697468311,16699.87504443909,16614.053961520607
16424.231027589423,16438.179984950784,17737.52860885126,16900.161078863148,16892.161814284427,16596.847112943033
16280.238154723515,16561.958446036933,17739.093462594792,16930.110425513503,16826.416089900395,16587.37947647526
15992.698118869888,16435.07496803989,17250.547336858224,16617.850702943233,16569.00361193287,16414.019833072616
15984.12973884915,15981.990281585084,17297.924164393775,15875.743450107106,15958.340334103514,15908.371146054173
15993.12503153252,16144.824229958684,17314.85008149091,16094.737809212296,16140.872639446847,16014.619713536635
16020.034827794698,16131.48584825281,17332.161038187987,16137.546233156234,16156.058160404666,16060.671568344882
16233.354035688495,16167.006390180535,17630.528557267757,16272.511948933347,16214.884409751614,16319.384739981968
16288.896561245016,16232.479766852175,17286.577758290772,16493.506908430296,16261.427500661972,16364.308476911945
16495.449984750412,16412.276127646957,18252.15270990311,16669.352216267303,16433.640683494603,16563.409147464445
16808.62228604631,16425.973460967907,18243.441621347174,16887.915984885283,16677.545305321815,16986.937735203406
16851.45744570763,16530.095499083913,18039.788923316413,17132.420643569945,16876.147896423794,17119.246522794983
16980.893251625796,16747.28022849681,17856.915826437147,17106.344060374427,16930.157710369724,17106.19756965676
17095.612758402396,16874.024250705752,17989.580903267288,17094.234156565446,17025.310048403117,17174.321272825477
16940.175590905157,16725.61333660527,17366.262168761426,16933.60840344667,16929.99584855837,16982.69889287853
16555.411793972442,16428.388337101595,17304.598759189328,16558.72613954826,16555.23753019288,16564.557903613128
16316.117093693008,16328.581665643382,16910.374685065322,16328.551775515527,16321.016382214782,16203.602148296804
16164.653946462717,16187.682368398893,16626.58210911121,16201.514474687121,16174.763463873125,16074.856613165559
16072.597006555003,16090.683587278192,16982.58651130564,16146.817702553513,16089.227463754964,15961.740971642952
16149.639033970892,16089.585038555113,17192.47117249529,16117.629400513511,16153.651290155049,16012.170832709699
16119.838539536455,16084.411369511748,17327.01766914204,16181.089255572735,16179.071850545617,16022.270645871127
16092.03029663751,16144.200819708876,18033.93325679383,16358.053528504168,16379.156782091217,16113.701125243057
16162.655851298518,16168.452384911718,17364.897680977254,16484.499498578,16528.71001526935,16224.173645799063
16110.512439843129,16122.970805868235,16986.491363386627,16275.922747729332,16262.191398169562,16115.722193377878
16130.093072906346,16128.927625470635,17474.113922088865,16354.540048821387,16230.527140372395,16081.197366926368
16116.97933394768,16165.878463033703,16946.655720014813,16271.567031987346,16263.86028557129,16122.651360317628
16119.672343732904,16182.934429216484,17162.26313693127,16312.990218305848,16291.535264976068,16122.235751847249
16127.644398139648,16169.486820938862,17056.4870846775,16326.961390247121,16260.928313313443,16112.298566072619
16120.721027330344,16060.73957901177,17351.893346250872,16135.610821626686,16136.988402482815,16057.339195257264
16449.762826278642,16233.152278399857,17929.497985454556,16706.450116243686,16224.935364570145,16178.705234876872
16302.567440264056,16203.76478765868,17262.702834510215,16464.09850494828,16369.263935700903,16174.119769334233
16120.198712133313,16045.947859807195,17229.11006514632,16146.8961345898,16121.38324546922,16033.517457693311
